 201 0.95105654 0.309017 25
 221 0.95105654 0.309017 0
 202 0.809017 0.58778524 25
 222 0.809017 0.58778524 0
 203 0.58778524 0.809017 25
 223 0.58778524 0.809017 0
 204 0.309017 0.95105654 25
 224 0.309017 0.95105654 0
 205 0.0 1.0 25
 225 0.0 1.0 0
 206 -0.309017 0.95105654 25
 226 -0.309017 0.95105654 0
 207 -0.58778524 0.809017 25
 227 -0.58778524 0.809017 0
 208 -0.809017 0.58778524 25
 228 -0.809017 0.58778524 0
 209 -0.95105654 0.309017 25
 229 -0.95105654 0.309017 0
 210 -1.0 0.0 25
 230 -1.0 0.0 0
 211 -0.95105654 -0.309017 25
 231 -0.95105654 -0.309017 0
 212 -0.809017 -0.58778524 25
 232 -0.809017 -0.58778524 0
 213 -0.58778524 -0.809017 25
 233 -0.58778524 -0.809017 0
 214 -0.309017 -0.95105654 25
 234 -0.309017 -0.95105654 0
 215 0.0 -1.0 25
 235 0.0 -1.0 0
 216 0.309017 -0.95105654 25
 236 0.309017 -0.95105654 0
 217 0.58778524 -0.809017 25
 237 0.58778524 -0.809017 0
 218 0.809017 -0.58778524 25
 238 0.809017 -0.58778524 0
 219 0.95105654 -0.309017 25
 239 0.95105654 -0.309017 0
 220 1.0 0.0 25
 240 1.0 0.0 0
Faces:
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220.
 240 239 238 237 236 235 234 233 232 231 230 229 228 227 226 225 224 223 222 221.
 202 201 221 222.
 203 202 222 223.
 204 203 223 224.
 205 204 224 225.
 206 205 225 226.
 207 206 226 227.
 208 207 227 228.
 209 208 228 229.
 210 209 229 230.
 211 210 230 231.
 212 211 231 232.
 213 212 232 233.
 214 213 233 234.
 215 214 234 235.
 216 215 235 236.
 217 216 236 237.
 218 217 237 238.
 219 218 238 239.
 220 219 239 240.
 201 220 240 221.
